ID,LocationCode,Minority,Medianincome,Annualincome,IncomeRatio,FirstTimeBuyer,Age,DebttoIncomeRatio,HomeValue,Borrowed,LTVratio,Length,InterestRate
1,53,29.57,91700,123000,1.3413,2,< 25,10,385000,195000,50.65,360,2.75
2,6,90.76,83300,250000,3.0012,2,< 25,30,535000,505000,95,360,3.5
3,34,64.19,96500,64000,0.6632,2,< 25,43,375000,105000,28.55,180,2.5
4,51,34.58,124900,141000,1.1289,2,< 25,46,665000,345000,51.51,180,2.25
5,39,17.93,84600,109000,1.2884,1,< 25,30,405000,325000,80,180,2.87
6,24,29.18,124900,255000,2.0416,2,< 25,20,905000,645000,71.44,360,2.86
7,8,81.63,100000,145000,1.45,1,< 25,30,475000,395000,85,180,2.12
8,53,39.06,74600,392000,5.2547,2,< 25,20,265000,155000,60,360,2.99
9,36,98.09,96500,58000,0.601,2,< 25,41,455000,185000,40.64,180,3.62
10,48,41.47,80000,170000,2.125,2,< 25,20,535000,355000,65.6,180,2.37
11,34,40.18,96500,182000,1.886,2,< 25,20,395000,305000,79.44,180,2.5
12,25,41.27,114000,64000,0.5614,2,< 25,44,465000,365000,80,360,4.62
13,6,84.75,127900,88000,0.688,2,< 25,38,755000,385000,50.33,360,2.87
14,26,33.01,79700,593000,7.4404,2,< 25,20,545000,415000,75,360,4.75
15,6,34.8,127900,297000,2.3221,2,< 25,20,955000,765000,80,360,3.5
16,24,67.43,104000,204000,1.9615,2,< 25,30,385000,175000,65.11,180,2.87
17,6,33.31,86700,214000,2.4683,2,< 25,20,625000,415000,66.87,180,2.5
18,13,53.46,52400,76000,1.4504,2,< 25,42,255000,145000,58.39,180,3.5
19,24,90.4,124900,287000,2.2978,2,< 25,20,595000,475000,80,360,3.37
20,6,65.52,75000,352000,4.6933,2,< 25,30,755000,505000,68,360,4.12
21,48,30.74,84800,229000,2.7005,2,< 25,30,215000,155000,74.95,360,3.62
22,49,20.03,85300,93000,1.0903,2,< 25,20,305000,235000,78.83,360,3.37
23,53,33.07,106900,231000,2.1609,2,< 25,10,565000,445000,80,360,3.75
24,48,21.69,72200,187000,2.59,2,< 25,42,665000,495000,74.79,360,3.5
25,8,19.29,99400,108000,1.0865,2,< 25,30,555000,435000,80,360,3.62
26,26,8.94,79000,54000,0.6835,2,< 25,43,295000,235000,80,360,3.25
27,26,13.28,79000,26000,0.3291,2,< 25,39,165000,35000,19.35,360,3.87
28,27,12.25,102800,192000,1.8677,1,< 25,20,405000,375000,95,360,3.87
29,5,23.23,71400,103000,1.4426,2,< 25,20,305000,215000,70,240,3
30,41,13.88,72200,171000,2.3684,2,< 25,48,715000,515000,71.78,360,2.87
31,44,4.23,89000,76000,0.8539,1,< 25,37,315000,285000,95,360,3.75
32,8,12.14,83600,122000,1.4593,2,< 25,41,375000,345000,91.4,360,3.87
33,8,35.73,81700,102000,1.2485,2,< 25,30,305000,245000,80,360,3.49
34,29,4.96,82600,196000,2.3729,1,< 25,20,405000,245000,60,360,2.75
35,6,76.77,92700,91000,0.9817,2,< 25,41,575000,455000,78.78,360,3.6
36,4,20.04,77800,72000,0.9254,2,< 25,30,195000,155000,78.23,360,3.99
37,48,26.93,80000,232000,2.9,2,< 25,10,445000,345000,77.63,180,2.75
38,34,25.02,96600,159000,1.646,2,< 25,42,285000,255000,94.44,360,3.62
39,17,14.53,89100,197000,2.211,2,< 25,20,405000,245000,60.6,180,2.75
40,51,23.51,124900,143000,1.1449,2,< 25,44,675000,475000,69.7,240,2.37
41,27,5.02,102800,158000,1.537,2,< 25,20,345000,195000,58.7,180,2.5
42,8,77.25,100000,232000,2.32,2,< 25,20,575000,475000,83.33,360,3.37
43,8,25.29,115100,162000,1.4075,2,< 25,20,595000,475000,80,360,2.5
44,41,31.34,92100,36000,0.3909,2,< 25,48,375000,195000,51.73,360,3.12
45,9,18.05,97800,60000,0.6135,1,< 25,20,195000,145000,80,360,3.99
46,31,6.85,86900,138000,1.588,2,< 25,20,305000,225000,74.83,360,3
